Date,link,Ref,rownumber,Title,Review
2011-06,http://guidance.nice.org.uk/TA227,TA227,226,"Lung cancer (non-small-cell, advanced or metastatic maintenance treatment) - erlotinib (monotherapy) (TA227)",2013-04
2011-07,http://guidance.nice.org.uk/TA231,TA231,227,Depression - agomelatine (terminated appraisal) (TA231),
2011-07,http://guidance.nice.org.uk/TA232,TA232,228,"Epilepsy (partial) - retigabine (adjuvant)
 (TA232)",2014-06
2011-07,http://guidance.nice.org.uk/TA228,TA228,229,"Multiple myeloma (first line) - bortezomib and thalidomide
 (TA228)",2014-07
2011-07,http://guidance.nice.org.uk/TA230,TA230,230,"Myocardial infarction (persistent ST-segment elevation) - bivalirudin
 (TA230)",2014-07
2011-07,http://guidance.nice.org.uk/TA229,TA229,231,Macular oedema (retinal vein occlusion) - dexamethasone (TA229),2014-01
2011-08,http://guidance.nice.org.uk/TA234,TA234,232,Rheumatoid arthritis - abatacept (2nd line) (TA234),2014-07
2011-08,http://guidance.nice.org.uk/TA233,TA233,233,Ankylosing spondylitis - golimumab (TA233),2014-08
2011-10,http://guidance.nice.org.uk/TA236,TA236,234,Acute coronary syndromes - ticagrelor (TA236),2013-03
2011-10,http://guidance.nice.org.uk/TA235,TA235,235,Osteosarcoma - mifamurtide (TA235),2013-11
2011-11,http://guidance.nice.org.uk/TA237,TA237,236,Macular oedema (diabetic) - ranibizumab (TA237),2013-03
2011-12,http://guidance.nice.org.uk/TA239,TA239,237,"Breast cancer (metastatic) - fulvestrant
 (TA239)",2014-08
2011-12,http://guidance.nice.org.uk/TA240,TA240,238,Colorectal cancer (metastatic) - panitumumab (terminated appraisal) (TA240),
2011-12,http://guidance.nice.org.uk/TA238,TA238,239,"Arthritis (juvenile idiopathic, systemic) - tocilizumab (TA238)",
2012-01,http://guidance.nice.org.uk/TA241,TA241,240,"Leukaemia (chronic myeloid) - dasatinib, nilotinib, imatinib (intolerant, resistant) (TA241)",2014-09
2012-01,http://guidance.nice.org.uk/TA243,TA243,241,"Follicular lymphoma - rituximab (review)
 (TA243)",2014-05
2012-01,http://guidance.nice.org.uk/TA244,TA244,242,"Chronic obstructive pulmonary disease - roflumilast
 (TA244)",
2012-01,http://guidance.nice.org.uk/TA242,TA242,243,"Colorectal cancer (metastatic) 2nd line - cetuximab, bevacizumab and panitumumab (review)
 (TA242)",2015-01
2012-01,http://guidance.nice.org.uk/TA245,TA245,244,"Venous thromboembolism - apixaban (hip and knee surgery)
 (TA245)",2015-01
2012-02,http://guidance.nice.org.uk/TA246,TA246,245,Venom anaphylaxis - immunotherapy pharmalgen (TA246),2017-01
2012-02,http://guidance.nice.org.uk/TA248,TA248,246,Diabetes (type 2) - exenatide (prolonged release) (TA248),2012-05
2012-02,http://guidance.nice.org.uk/TA247,TA247,247,Rheumatoid arthritis - tocilizumab (rapid review TA198) (TA247),2013-06
2012-03,http://guidance.nice.org.uk/TA249,TA249,248,Atrial fibrillation - dabigatran etexilate (TA249),2014-10
2012-04,http://guidance.nice.org.uk/TA250,TA250,249,Breast cancer (advanced) - eribulin (TA250),2014-11
2012-04,http://guidance.nice.org.uk/TA251,TA251,250,"Leukaemia (chronic myeloid, first line) - dasatinib, nilotinib and standard-dose imatinib (TA251)",2014-05
2012-04,http://guidance.nice.org.uk/TA254,TA254,251,Multiple sclerosis (relapsing-remitting) - fingolimod (TA254),
2012-04,http://guidance.nice.org.uk/TA253,TA253,252,Hepatitis C (genotype 1) - boceprevir (TA253),2015-04
2012-04,http://guidance.nice.org.uk/TA252,TA252,253,Hepatitis C (genotype 1) - telaprevir (TA252),2015-04
2012-05,http://guidance.nice.org.uk/TA255,TA255,254,Prostate cancer - cabazitaxel (TA255),2015-02
2012-05,http://guidance.nice.org.uk/TA256,TA256,255,Atrial fibrillation (stroke prevention) - rivaroxaban (TA256),2014-10
2012-06,http://guidance.nice.org.uk/TA258,TA258,256,"Lung cancer (non small cell, EGFR-TK mutation positive) - erlotinib (1st line) (TA258)",
2012-06,http://guidance.nice.org.uk/TA257,TA257,257,Breast cancer (metastatic hormone-receptor) - lapatinib and trastuzumab (with aromatase inhibitor) (TA257),2015-06
2012-06,http://guidance.nice.org.uk/TA260,TA260,258,Migraine (chronic) - botulinum toxin type A (TA260),2015-06
2012-06,http://guidance.nice.org.uk/TA259,TA259,259,"Prostate cancer (metastatic, castration resistant) - abiraterone (following cytoxic therapy) (TA259)",2015-04
2012-07,http://guidance.nice.org.uk/TA262,TA262,260,"Ulcerative colitis (moderate to severe, second line) - adalimumab (terminated appraisal) (TA262)",
2012-07,http://guidance.nice.org.uk/TA261,TA261,261,Venous thromboembolism (treatment and long term secondary prevention) - rivaroxaban  (TA261),2015-05
2012-08,http://guidance.nice.org.uk/TA263,TA263,262,Bevacizumab in combination with capecitabine for the first-line treatment of metastatic breast cancer (TA263),2015-06
2012-09,http://guidance.nice.org.uk/TA264,TA264,263,"Stroke (acute, ischaemic) - alteplase (TA264)",2015-09
2012-10,http://guidance.nice.org.uk/TA265,TA265,264,"Bone metastases from solid tumours - denosumab
 (TA265)",2013-07
